nquest,nopco,stupco,conpco,setpco,nomco,stumco,conmco,setmco
375,,,,,,,,
629,,,,,,,,
1238,,,,,,,,
1367,1,1,9,,1,1,1,2
1763,2,,,,2,,,
1826,1,2,1,4,1,2,1,1
1927,,,,,,,,
1946,,,,,,,,
2178,1,2,1,1,1,2,9,
2447,1,2,1,2,1,2,1,4
2485,,,,,,,,
2886,1,2,1,2,1,2,2,3
8954,1,2,8,1,1,2,9,
11940,1,2,8,1,1,2,9,
20174,1,2,2,4,1,2,9,
20179,2,,,,2,,,
20231,1,2,1,1,1,2,1,1
20372,1,2,8,4,1,2,8,4
20711,1,2,1,1,1,2,9,
20837,1,2,8,4,1,2,8,4
22074,1,7,2,4,1,1,9,
22208,,,,,,,,
22222,,,,,,,,
22262,1,3,2,2,1,2,9,
22263,,,,,,,,
22273,1,2,8,4,1,2,9,
22274,1,2,1,2,1,2,9,
22276,,,,,,,,
22277,1,2,8,4,1,1,9,
22292,1,1,8,1,1,1,8,1
22353,1,2,1,2,1,1,1,4
22624,1,1,1,1,1,1,9,
22657,1,3,4,3,1,2,9,
22850,,,,,,,,
22995,1,1,8,4,1,1,9,
23384,,,,,,,,
23386,1,2,1,4,1,2,7,4
23490,,,,,,,,
23797,1,1,1,4,1,1,9,
23798,1,1,7,4,1,1,9,
23823,,,,,,,,
23986,2,,,,2,,,
24085,,,,,,,,
24149,,,,,,,,
24158,,,,,,,,
24171,,,,,,,,
24312,,,,,,,,
24322,1,2,1,2,1,2,9,
24374,,,,,,,,
24379,,,,,,,,
24393,,,,,,,,
24529,1,2,1,4,1,3,1,4
24571,2,,,,2,,,
24616,1,2,8,1,1,2,8,1
24764,1,1,1,2,1,1,9,
24809,1,1,1,1,1,2,9,
24853,2,,,,2,,,
24885,,,,,,,,
25625,,,,,,,,
25723,,,,,,,,
25968,1,2,1,2,1,2,9,
25970,1,1,1,4,1,1,9,
26310,1,2,9,,1,2,9,
26653,,,,,,,,
27109,,,,,,,,
27116,1,1,1,1,1,1,9,
27123,1,1,1,1,1,2,9,
27155,1,2,2,3,1,3,9,
27505,,,,,,,,
27509,1,1,1,1,1,1,1,1
27730,1,1,1,1,1,2,9,
27734,1,2,1,4,1,1,9,
27744,1,1,8,1,1,1,9,
27923,1,2,8,1,1,2,8,1
27930,1,1,1,2,1,1,9,
27947,1,2,1,1,1,1,9,
28100,1,2,8,4,1,2,9,
28221,,,,,,,,
28331,,,,,,,,
28766,2,,,,2,,,
28897,,,,,,,,
28992,1,2,8,1,1,2,9,
29140,1,2,1,1,1,2,1,1
29286,,,,,,,,
29362,,,,,,,,
29678,1,1,8,4,1,1,9,
29684,2,,,,2,,,
29687,1,2,8,4,1,2,8,4
29737,1,4,2,2,1,2,9,
29798,1,2,1,1,1,1,1,1
29823,1,3,2,4,1,2,9,
31163,1,2,1,1,1,2,9,
31191,1,3,1,1,1,2,1,1
31219,,,,,,,,
31220,1,1,8,1,1,1,8,1
31304,1,2,8,4,1,2,8,4
31309,1,1,1,1,1,1,9,
31311,,,,,,,,
31360,,,,,,,,
31387,1,2,1,2,1,2,1,4
31448,,,,,,,,
31556,1,2,9,,1,1,9,
31560,2,,,,2,,,
31625,,,,,,,,
31641,1,2,1,1,1,2,9,
31652,2,,,,2,,,
31665,1,3,9,,1,3,9,
31682,1,2,1,2,1,2,1,2
31695,1,1,1,2,1,1,9,
31710,,,,,,,,
31715,,,,,,,,
31751,1,2,1,2,1,1,9,
31757,,,,,,,,
31799,1,2,1,1,1,2,9,
31859,1,2,1,4,1,1,9,
31869,2,,,,2,,,
32044,,,,,,,,
32047,1,4,2,3,1,4,9,
32052,1,2,1,1,1,2,9,
32066,1,1,1,1,1,1,9,
32067,,,,,,,,
32139,1,2,1,1,1,2,9,
32144,2,,,,2,,,
32190,,,,,,,,
32206,,,,,,,,
32235,1,2,1,1,1,2,8,1
32328,,,,,,,,
32464,,,,,,,,
32470,,,,,,,,
32471,,,,,,,,
32524,1,4,2,4,1,3,9,
32556,,,,,,,,
32668,1,2,1,1,1,2,9,
32731,,,,,,,,
32733,1,7,10,,1,1,1,1
32734,1,3,1,2,1,3,8,4
32751,,,,,,,,
32822,1,3,9,,1,5,9,
32839,1,2,8,1,1,2,9,
32867,,,,,,,,
32962,1,2,8,4,1,2,9,
32987,1,2,8,1,1,1,9,
33038,1,1,1,1,1,1,9,
33228,,,,,,,,
33245,1,2,1,1,1,1,9,
33303,1,1,1,1,1,1,9,
33328,1,1,8,4,1,1,8,4
33347,,,,,,,,
33348,1,1,1,1,1,1,1,1
33361,,,,,,,,
33451,,,,,,,,
33604,,,,,,,,
33644,,,,,,,,
33761,2,,,,2,,,
33773,,,,,,,,
33781,1,1,1,1,1,1,9,
33823,,,,,,,,
33877,1,2,2,3,1,2,9,
33882,1,2,8,4,1,1,9,
33888,,,,,,,,
33889,1,2,1,2,1,2,9,
33937,1,1,8,1,1,1,9,
33941,1,2,1,2,1,2,8,1
33985,1,3,2,3,1,3,9,
34059,1,2,1,4,1,3,8,4
34199,2,,,,2,,,
34396,,,,,,,,
34513,1,2,1,1,1,2,9,
34541,1,3,2,3,1,2,9,
34738,1,1,1,1,1,1,1,1
34778,,,,,,,,
34825,1,2,8,1,1,1,8,1
34886,,,,,,,,
34900,1,2,1,2,1,2,9,
35005,,,,,,,,
35234,1,2,1,2,1,2,9,
35319,,,,,,,,
35322,1,1,9,,1,1,9,
35323,1,1,9,,1,1,9,
35340,2,,,,2,,,
35355,,,,,,,,
35372,1,2,1,2,2,,,
35374,1,2,9,,1,1,9,
35379,1,2,8,4,1,2,9,
35401,,,,,,,,
35450,,,,,,,,
35498,1,2,8,1,1,2,9,
35500,1,3,8,4,1,3,9,
35502,1,2,7,1,1,2,9,
35507,,,,,,,,
35508,1,1,8,1,1,1,9,
35512,,,,,,,,
35520,1,2,1,4,1,2,9,
35676,1,2,9,,1,2,9,
35682,1,2,2,3,1,2,9,
35735,1,3,8,4,1,3,9,
35788,1,2,1,1,1,2,9,
35812,1,2,1,3,1,2,9,
35862,1,1,9,,1,1,9,
35968,,,,,,,,
36106,,,,,,,,
36120,1,2,1,2,1,2,9,
36130,1,1,1,2,1,1,1,2
36131,1,2,1,3,1,2,9,
36146,1,2,1,2,1,2,9,
36148,1,2,2,2,1,2,9,
36164,1,2,1,2,1,2,9,
36186,,,,,,,,
36249,,,,,,,,
36250,,,,,,,,
36407,,,,,,,,
36427,1,2,1,2,1,2,9,
36443,1,2,8,4,1,2,9,
36492,1,1,2,3,1,1,9,
36494,1,2,8,4,1,2,9,
36522,1,4,2,3,1,4,3,3
36524,1,4,2,3,1,2,9,
36697,,,,,,,,
36774,,,,,,,,
36822,,,,,,,,
36893,2,,,,2,,,
37011,1,2,1,1,1,1,9,
37042,1,2,1,1,1,2,9,
37287,,,,,,,,
37294,2,,,,2,,,
37299,1,2,2,1,1,1,9,
37504,1,2,9,,1,2,9,
37677,2,,,,2,,,
37808,1,2,1,1,1,2,9,
38016,,,,,,,,
38018,1,2,1,2,1,2,9,
38095,1,3,1,4,1,3,10,
38112,1,3,1,2,1,2,9,
38128,,,,,,,,
38135,,,,,,,,
38230,,,,,,,,
38255,1,2,2,3,1,2,8,4
38316,1,4,5,4,1,2,9,
38349,2,,,,2,,,
38362,1,2,1,3,1,2,9,
38409,1,2,1,4,1,1,9,
38426,1,2,8,1,1,2,9,
38493,,,,,,,,
38499,1,1,1,1,1,1,1,1
38554,1,2,1,4,1,2,9,
38800,,,,,,,,
38877,1,2,1,2,1,2,9,
38909,,,,,,,,
38913,1,2,2,3,1,2,9,
38957,2,,,,2,,,
38964,,,,,,,,
38979,,,,,,,,
39058,1,2,1,1,1,2,9,
39061,1,3,8,4,1,3,2,1
39083,2,,,,2,,,
39086,1,1,2,3,1,1,9,
39111,,,,,,,,
39278,,,,,,,,
39284,1,4,9,,1,2,9,
39356,1,1,1,1,1,1,1,1
39433,,,,,,,,
39436,1,2,1,1,1,2,9,
39485,1,5,5,2,1,5,9,
39488,,,,,,,,
39907,2,,,,2,,,
50052,,,,,,,,
50060,1,3,9,,1,4,2,3
50085,,,,,,,,
50150,1,2,1,3,1,2,9,
50178,1,2,9,,1,2,9,
50231,,,,,,,,
50618,1,2,1,2,1,2,1,2
50674,,,,,,,,
50740,1,2,1,1,1,2,1,1
51013,1,2,9,,2,,,
51185,1,2,9,,1,2,9,
51297,,,,,,,,
51352,1,2,1,3,1,3,9,
51363,1,2,1,4,1,1,9,
51619,1,2,9,,1,2,9,
51651,1,2,8,1,1,2,8,1
51895,1,2,1,4,1,2,9,
52478,1,2,1,3,1,2,9,
52505,1,2,1,4,1,2,9,
52716,1,1,8,1,1,1,8,1
52736,,,,,,,,
53006,1,3,2,2,1,2,9,
53225,2,,,,2,,,
53373,2,,,,2,,,
53413,2,,,,2,,,
53549,1,1,9,,1,1,1,3
53552,,,,,,,,
53751,1,2,1,1,1,2,9,
53849,1,1,1,4,1,1,1,4
54143,1,5,3,3,1,4,3,3
54152,,,,,,,,
54683,1,2,1,1,1,2,9,
54684,,,,,,,,
54763,2,,,,2,,,
55147,1,1,1,2,1,1,9,
55209,,,,,,,,
55333,1,3,2,2,1,2,9,
55342,1,3,2,3,1,2,9,
55425,,,,,,,,
55636,1,2,8,4,1,2,9,
55774,,,,,,,,
55799,1,3,2,3,1,2,9,
56262,,,,,,,,
56270,1,1,1,2,1,1,9,
56563,1,1,1,1,1,1,9,
56572,1,2,1,1,1,2,9,
56575,1,1,8,1,1,2,8,1
56577,1,1,1,1,1,1,9,
56582,1,2,1,1,1,2,1,1
56608,1,1,1,4,1,1,9,
56632,,,,,,,,
56680,1,1,8,4,1,1,9,
56721,1,2,1,4,1,1,9,
56761,1,1,1,2,1,1,9,
56762,1,1,1,2,1,1,9,
56765,1,2,1,4,1,2,9,
57043,1,1,10,,2,,,
57138,1,2,8,1,1,2,9,
57217,2,,,,2,,,
57546,1,2,1,2,1,2,9,
57609,1,1,1,2,1,1,9,
57616,1,2,8,4,1,2,9,
57621,1,1,8,4,1,1,8,4
57670,,,,,,,,
58042,,,,,,,,
60078,1,1,1,1,1,1,1,1
91079,1,3,2,3,1,2,9,
91081,1,2,8,4,1,2,8,4
121067,,,,,,,,
137008,1,2,1,2,1,3,9,
138399,1,2,1,2,1,2,9,
176011,1,2,1,3,1,1,9,
176057,1,2,8,4,1,2,8,4
176068,1,3,2,3,1,2,9,
178001,,,,,,,,
178058,1,2,1,3,1,1,9,
193016,,,,,,,,
193082,1,3,1,2,1,3,1,4
213440,1,2,1,2,1,2,9,
215011,,,,,,,,
216022,1,2,8,4,1,2,8,4
230003,1,1,1,1,1,1,1,1
230029,1,2,8,1,1,2,9,
230030,,,,,,,,
230039,1,7,10,,1,7,10,
230043,,,,,,,,
230048,,,,,,,,
244004,,,,,,,,
244064,1,2,1,1,1,2,9,
250005,2,,,,2,,,
250037,,,,,,,,
250039,,,,,,,,
256015,1,2,1,2,1,3,9,
279054,1,1,1,1,1,1,9,
284086,1,1,1,4,1,1,9,
285054,1,1,1,1,1,1,9,
305042,1,2,8,1,1,2,8,1
310001,,,,,,,,
310002,1,1,1,2,1,1,9,
310040,,,,,,,,
310066,,,,,,,,
321009,2,,,,2,,,
330057,,,,,,,,
333081,1,4,2,3,1,4,9,
343010,1,2,1,2,1,2,1,2
350068,,,,,,,,
355063,,,,,,,,
365034,1,1,1,2,1,1,9,
387029,1,2,8,4,1,2,9,
389029,2,,,,2,,,
500160,2,,,,2,,,
500176,1,1,1,1,1,1,1,1
500180,,,,,,,,
500280,1,3,2,3,1,2,9,
500356,,,,,,,,
500412,2,,,,2,,,
500575,1,1,1,2,1,1,1,1
500584,2,,,,2,,,
500594,,,,,,,,
500674,1,2,1,3,1,2,9,
500726,1,4,8,4,1,2,8,4
500784,,,,,,,,
500877,1,2,8,1,1,2,8,1
501068,1,2,1,1,1,2,9,
501082,1,2,1,2,1,2,9,
501444,1,1,1,4,1,1,9,
501448,2,,,,2,,,
501492,1,4,2,3,1,2,9,
501697,1,2,1,4,1,2,1,4
501723,1,2,1,4,1,2,9,
501777,2,,,,1,3,8,4
501816,,,,,,,,
501874,1,3,2,2,1,2,9,
502025,1,2,1,4,1,2,1,2
502060,,,,,,,,
502248,,,,,,,,
502355,1,2,1,1,1,2,9,
502360,,,,,,,,
502364,2,,,,2,,,
502366,,,,,,,,
502386,,,,,,,,
502512,1,3,2,4,1,3,2,4
502711,1,2,1,2,1,2,8,2
502772,2,,,,1,4,2,3
503308,1,3,3,3,1,3,9,
503487,1,3,2,4,1,3,1,2
503561,1,4,1,2,1,2,9,
503674,1,2,2,4,1,2,9,
503703,1,3,8,4,1,3,9,
503757,,,,,,,,
503788,1,2,1,2,1,2,1,2
503850,1,4,9,,1,2,9,
503931,1,2,8,1,1,2,9,
504110,1,2,1,2,1,2,1,2
504125,1,2,1,1,1,2,9,
504129,1,2,1,4,1,2,1,2
504380,,,,,,,,
504395,,,,,,,,
504453,1,3,8,4,1,2,9,
504490,1,2,8,4,1,2,9,
504541,,,,,,,,
504578,1,7,10,,1,7,10,
504581,,,,,,,,
504584,,,,,,,,
504730,1,2,1,1,1,1,9,
504792,1,3,4,4,1,2,9,
504821,1,2,2,3,1,2,9,
504885,,,,,,,,
504886,1,2,4,3,1,2,9,
504921,1,2,1,2,1,2,9,
504937,1,2,1,2,1,2,9,
504956,1,2,1,4,1,2,9,
504965,,,,,,,,
504988,1,4,3,3,1,2,9,
505022,1,2,1,1,1,2,9,
505176,2,,,,2,,,
505226,1,2,1,2,1,2,9,
505228,,,,,,,,
505307,,,,,,,,
505322,1,2,8,1,1,2,9,
505366,1,2,1,4,1,2,9,
505374,,,,,,,,
505385,2,,,,2,,,
505407,,,,,,,,
505418,1,2,8,1,1,2,8,1
505430,1,1,1,4,1,2,9,
505433,1,3,4,2,1,2,9,
505439,1,2,8,1,1,3,4,3
505463,1,2,1,2,1,2,9,
505486,,,,,,,,
505491,1,2,8,4,1,2,9,
505493,,,,,,,,
505523,,,,,,,,
505525,1,2,8,1,1,2,8,1
505540,,,,,,,,
505655,1,2,1,2,1,2,1,2
505806,,,,,,,,
505810,1,2,1,2,1,2,1,3
505820,1,2,2,3,1,2,9,
505833,,,,,,,,
505881,1,2,1,4,1,2,9,
506100,1,1,1,3,1,1,9,
506112,1,1,8,1,1,1,8,1
506132,1,3,1,4,1,2,10,
506152,,,,,,,,
506195,,,,,,,,
506374,,,,,,,,
506386,,,,,,,,
506396,1,4,2,3,1,4,2,3
506411,,,,,,,,
506413,1,2,8,1,1,2,8,1
506446,1,2,2,3,1,2,9,
506531,1,2,1,4,1,2,9,
506565,2,,,,2,,,
506591,2,,,,2,,,
506601,,,,,,,,
506608,,,,,,,,
506616,,,,,,,,
506657,2,,,,2,,,
506666,2,,,,2,,,
506729,1,1,1,1,1,1,9,
506733,1,2,1,2,1,2,9,
506738,1,2,1,2,1,2,9,
506742,1,7,7,4,1,7,9,
506753,1,2,2,2,1,2,9,
506758,1,2,1,5,1,2,1,5
506759,2,,,,2,,,
506760,1,2,1,1,1,2,1,1
506778,1,2,1,1,1,2,1,1
506785,1,1,1,1,1,1,9,
506799,1,2,8,4,1,2,1,3
506863,,,,,,,,
506889,1,1,1,1,1,1,9,
507037,1,2,8,4,1,7,9,
507078,1,1,1,1,1,1,1,1
507081,2,,,,2,,,
507111,,,,,,,,
507181,1,2,1,1,1,2,9,
507182,1,1,1,1,1,1,9,
507282,2,,,,2,,,
507303,1,1,1,1,1,2,1,1
507322,1,3,1,4,1,2,9,
507401,1,1,1,1,1,1,9,
507419,1,2,1,4,1,2,9,
507426,1,2,1,4,1,2,9,
507431,1,5,2,3,1,4,3,3
507441,1,3,8,4,1,2,1,3
507455,1,2,8,1,1,2,8,1
507462,1,7,8,4,1,4,1,3
507502,1,1,1,1,1,1,1,1
507519,,,,,,,,
507529,1,1,1,1,1,1,1,1
507541,1,3,8,1,1,3,1,1
507544,1,4,2,3,1,3,8,4
507547,1,2,8,4,1,1,9,
507552,1,3,1,4,1,4,1,3
507556,,,,,,,,
507580,1,2,2,3,1,4,8,4
507594,1,1,1,1,1,1,9,
507596,1,2,1,4,1,2,1,4
507605,,,,,,,,
507615,,,,,,,,
507638,,,,,,,,
507644,1,1,1,1,1,1,1,1
507656,,,,,,,,
507675,1,1,1,3,1,1,9,
507693,,,,,,,,
507702,,,,,,,,
507728,2,,,,1,7,9,
507750,1,4,2,2,1,4,9,
507752,1,4,3,3,1,2,9,
507823,,,,,,,,
507863,,,,,,,,
507905,1,2,1,2,1,2,9,
508240,2,,,,2,,,
508305,,,,,,,,
508505,,,,,,,,
508922,1,2,1,2,1,2,9,
508926,1,1,1,1,1,1,9,
509003,1,2,8,4,1,2,9,
509005,1,3,1,3,1,2,9,
509006,,,,,,,,
509054,1,1,8,1,1,1,9,
509057,1,1,8,1,1,1,8,1
509069,1,1,2,2,1,1,9,
509071,1,3,8,4,1,2,9,
509074,1,2,8,4,1,1,9,
509076,1,2,1,4,1,2,9,
509120,1,2,1,2,1,2,9,
509139,1,2,1,4,1,1,9,
509550,1,3,2,4,1,2,9,
509695,1,2,1,4,1,2,9,
509710,1,2,2,4,1,2,9,
509808,,,,,,,,
509889,1,1,1,4,1,1,9,
509990,,,,,,,,
509997,2,,,,2,,,
510097,1,2,1,1,1,2,9,
510231,1,1,1,4,1,1,9,
510239,1,3,8,4,1,2,9,
510244,1,2,9,,1,1,9,
510245,1,2,9,,1,2,9,
510329,1,1,1,1,1,1,9,
510344,,,,,,,,
510433,1,3,2,3,1,1,9,
510437,1,1,9,,1,1,9,
510439,1,2,8,1,1,2,9,
510515,1,1,1,1,1,1,9,
510555,1,2,1,1,1,2,9,
510587,,,,,,,,
510984,1,2,1,2,1,2,9,
511074,1,7,8,1,1,7,8,1
511103,,,,,,,,
511116,,,,,,,,
511130,1,1,8,1,1,1,9,
511165,1,2,1,3,1,2,9,
511166,,,,,,,,
511170,2,,,,2,,,
511315,1,1,1,2,1,1,9,
511342,,,,,,,,
511352,1,1,1,1,1,1,9,
511367,1,1,1,1,1,1,9,
511419,,,,,,,,
511424,1,2,9,,1,2,9,
511435,1,3,9,,1,2,9,
511438,,,,,,,,
511474,2,,,,2,,,
511489,2,,,,2,,,
511491,2,,,,2,,,
511495,2,,,,2,,,
511500,2,,,,2,,,
511501,2,,,,2,,,
511624,2,,,,2,,,
512211,,,,,,,,
512406,1,1,1,1,1,1,9,
512411,2,,,,2,,,
512417,,,,,,,,
512420,2,,,,2,,,
512452,1,1,1,1,1,1,9,
512574,2,,,,2,,,
512704,2,,,,2,,,
512768,1,2,8,1,1,2,9,
512784,1,2,1,2,1,3,9,
512807,,,,,,,,
512843,1,2,1,4,1,1,9,
512846,,,,,,,,
512849,2,,,,2,,,
512858,2,,,,2,,,
512884,2,,,,2,,,
512897,,,,,,,,
512921,1,2,8,4,1,2,9,
512930,1,1,1,2,2,,,
512940,1,1,1,1,1,1,9,
512941,1,2,8,4,1,1,9,
512944,2,,,,2,,,
512963,1,3,1,4,1,2,9,
512997,1,2,1,2,1,2,9,
513053,1,2,1,1,1,2,1,1
513064,1,2,1,1,1,2,9,
513140,,,,,,,,
513329,1,1,9,,1,1,9,
513330,1,1,9,,1,1,9,
513369,1,2,1,4,1,2,9,
513377,,,,,,,,
513384,1,3,8,4,1,2,9,
513386,1,2,1,2,1,2,1,2
513388,,,,,,,,
513430,1,2,8,4,1,2,9,
513449,1,3,8,4,1,3,9,
610375,1,1,1,4,1,1,9,
610398,,,,,,,,
610725,2,,,,2,,,
610802,1,2,1,1,1,1,9,
610980,1,4,9,,1,4,10,
611113,,,,,,,,
611412,1,3,7,2,1,4,3,3
611441,1,2,2,3,1,2,9,
611453,,,,,,,,
611614,2,,,,2,,,
611699,,,,,,,,
611747,2,,,,2,,,
612011,1,4,6,4,1,2,9,
612234,1,2,8,4,1,2,9,
612269,,,,,,,,
612483,,,,,,,,
613488,1,2,1,4,1,2,9,
613605,,,,,,,,
613621,,,,,,,,
613697,,,,,,,,
614068,,,,,,,,
614094,1,2,9,,1,2,9,
614660,,,,,,,,
614783,,,,,,,,
615309,1,2,1,2,1,2,9,
615505,2,,,,2,,,
615662,1,4,10,,1,2,10,
615986,1,2,1,1,1,1,9,
616016,1,2,1,1,1,2,1,4
616032,1,2,1,1,1,2,1,1
617231,2,,,,2,,,
617398,1,5,5,4,1,5,3,4
617436,,,,,,,,
617902,1,4,4,2,1,4,4,4
618079,1,2,1,2,1,1,1,2
618164,1,4,2,4,1,3,9,
618238,,,,,,,,
618272,1,1,1,1,1,1,1,1
618755,2,,,,2,,,
619060,,,,,,,,
619106,2,,,,2,,,
619126,,,,,,,,
619170,,,,,,,,
619396,2,,,,2,,,
619457,1,1,1,2,1,1,9,
620179,,,,,,,,
620481,1,5,6,4,1,4,9,
620503,1,1,1,1,1,1,1,1
620593,,,,,,,,
620805,1,2,1,1,1,2,1,1
621136,,,,,,,,
621735,1,1,1,2,1,1,9,
621773,1,3,8,4,1,2,8,4
621999,,,,,,,,
622034,2,,,,2,,,
622228,1,2,1,1,1,2,1,1
622306,,,,,,,,
622707,1,2,1,1,1,2,9,
622717,,,,,,,,
622915,1,3,9,,1,2,9,
623277,1,2,1,1,1,2,9,
623300,1,2,1,2,1,2,9,
623606,1,2,1,2,1,2,9,
623651,2,,,,2,,,
624389,,,,,,,,
624713,2,,,,1,1,1,1
624744,1,3,4,3,1,2,9,
624804,1,2,8,1,1,2,8,1
625257,2,,,,2,,,
625536,1,2,1,2,1,2,9,
625538,1,2,1,2,1,2,9,
625694,1,2,1,4,1,2,9,
625803,1,2,1,2,1,2,9,
625926,1,3,8,4,1,2,9,
626001,1,2,10,,1,2,9,
626030,,,,,,,,
626178,1,2,2,3,1,1,9,
626189,,,,,,,,
626240,1,2,1,1,1,2,9,
626310,1,2,8,4,1,2,8,4
626312,,,,,,,,
626449,1,2,8,1,1,2,8,1
626680,,,,,,,,
626688,1,2,1,2,1,2,1,2
626892,2,,,,2,,,
627052,1,1,1,1,1,1,9,
627067,1,1,8,4,1,1,9,
627096,1,2,1,3,1,2,9,
627314,1,3,8,4,1,2,9,
627479,2,,,,2,,,
627797,1,2,1,4,1,2,9,
627842,2,,,,2,,,
628091,,,,,,,,
628193,2,,,,2,,,
629458,2,,,,2,,,
629488,1,2,8,4,1,2,9,
629492,,,,,,,,
629518,,,,,,,,
629542,2,,,,2,,,
629984,,,,,,,,
630008,,,,,,,,
630435,,,,,,,,
630512,1,2,1,2,1,2,9,
631016,1,2,7,4,1,2,9,
631019,,,,,,,,
631306,1,2,8,4,1,2,9,
631712,1,1,8,4,1,1,9,
631796,1,2,1,3,1,2,1,3
631981,1,1,8,1,1,1,9,
632021,,,,,,,,
632078,1,3,1,4,1,3,9,
632118,1,2,9,,1,2,9,
632270,2,,,,2,,,
633412,1,2,1,2,1,2,9,
633941,,,,,,,,
634144,1,2,1,2,1,2,9,
634481,2,,,,2,,,
634743,,,,,,,,
634810,1,2,1,2,1,2,8,4
634847,1,2,1,2,1,2,9,
634985,1,2,1,4,1,2,9,
635258,,,,,,,,
635263,1,2,1,2,1,2,1,2
635334,1,2,1,2,1,2,9,
635346,1,2,1,2,1,2,9,
635443,,,,,,,,
635484,,,,,,,,
635513,1,2,8,1,1,2,9,
636206,2,,,,2,,,
636237,1,2,1,2,1,2,9,
636258,,,,,,,,
636277,1,2,1,1,1,2,9,
636304,,,,,,,,
