nquest,nopco,stupco,conpco,setpco,nomco,stumco,conmco,setmco
636401,1,2,2,3,1,1,9,
636407,1,1,1,1,1,1,1,1
636558,,,,,,,,
636856,,,,,,,,
636941,1,2,1,2,1,2,8,4
637009,1,2,1,2,1,2,9,
637242,,,,,,,,
637537,1,2,1,4,1,2,9,
637701,1,1,1,1,1,1,9,
638225,1,2,1,4,1,2,9,
638250,2,,,,2,,,
638339,1,2,1,4,1,2,1,4
638395,1,5,4,4,1,3,9,
638423,1,2,1,4,1,2,9,
638508,1,2,1,1,1,2,9,
638603,1,7,2,3,1,3,9,
638670,,,,,,,,
638718,1,3,1,2,1,3,8,4
638769,,,,,,,,
638783,1,2,1,2,1,2,1,4
638863,,,,,,,,
639067,,,,,,,,
639089,,,,,,,,
639129,,,,,,,,
639369,,,,,,,,
639373,1,1,8,1,1,1,8,1
639591,1,1,1,1,1,1,9,
639924,1,2,1,2,2,,,
640212,1,2,8,4,1,2,8,4
640220,,,,,,,,
640250,1,2,1,4,1,1,9,
640664,1,2,1,2,1,2,9,
640691,,,,,,,,
640775,1,1,1,4,1,1,9,
640790,,,,,,,,
641030,1,1,1,1,1,1,9,
641084,2,,,,2,,,
641491,1,2,1,1,1,2,9,
641624,,,,,,,,
641628,,,,,,,,
642007,,,,,,,,
648572,2,,,,2,,,
648636,,,,,,,,
648756,1,2,1,1,1,2,9,
648759,,,,,,,,
648841,1,2,1,1,1,2,9,
648853,,,,,,,,
648863,,,,,,,,
648876,2,,,,2,,,
648888,1,3,8,4,1,3,8,4
649015,1,3,1,2,1,3,1,2
649061,1,2,1,5,1,2,9,
649063,1,2,1,2,1,2,9,
649067,1,2,8,5,1,2,9,
649071,1,1,1,5,1,1,9,
649167,1,1,8,1,1,1,9,
649207,1,1,8,4,1,1,9,
649224,2,,,,2,,,
649375,2,,,,2,,,
649393,2,,,,2,,,
650023,1,2,9,,1,2,9,
650027,,,,,,,,
650048,1,2,2,4,1,2,9,
650079,,,,,,,,
650091,1,2,1,1,1,2,8,4
670225,1,2,1,4,1,2,1,2
670362,1,1,9,,1,2,9,
670565,1,2,3,3,1,2,9,
670652,,,,,,,,
670668,2,,,,2,,,
670670,1,2,1,1,1,1,9,
670696,1,2,1,2,1,3,9,
670711,,,,,,,,
670762,,,,,,,,
670857,1,2,1,1,1,2,9,
670876,1,2,1,2,1,2,9,
671023,,,,,,,,
671104,2,,,,2,,,
671105,,,,,,,,
671135,,,,,,,,
671197,,,,,,,,
671200,1,1,1,1,1,1,1,1
671206,1,4,2,3,1,4,3,4
671244,1,2,1,4,1,2,9,
671296,,,,,,,,
671300,2,,,,2,,,
671362,,,,,,,,
671372,1,2,8,4,1,2,8,4
671408,,,,,,,,
671480,1,2,1,4,1,2,1,4
671568,,,,,,,,
671732,1,1,8,1,1,1,9,
671733,1,2,8,4,1,2,8,4
671838,1,3,2,3,1,2,9,
671841,1,2,2,3,1,2,9,
671897,,,,,,,,
671904,2,,,,2,,,
671978,1,1,1,2,1,1,9,
672032,2,,,,1,1,9,
672063,2,,,,2,,,
672065,1,4,3,3,1,2,9,
672188,1,2,8,1,1,2,9,
672193,1,7,1,2,1,2,9,
672228,1,2,1,2,1,2,9,
672301,2,,,,1,2,9,
672348,1,2,1,3,1,2,9,
672351,1,1,1,1,1,1,1,1
672365,2,,,,2,,,
672369,1,1,1,3,1,1,9,
672410,2,,,,2,,,
672430,2,,,,2,,,
672486,1,2,1,1,1,2,1,4
672530,,,,,,,,
672541,1,3,2,2,1,3,9,
672572,1,2,7,4,1,2,9,
672575,,,,,,,,
672580,1,2,1,2,1,2,1,3
672599,2,,,,2,,,
672640,1,3,1,4,1,2,9,
672652,,,,,,,,
672683,,,,,,,,
672687,1,2,1,3,1,2,9,
672728,,,,,,,,
672729,,,,,,,,
672760,1,2,1,2,1,2,9,
672813,,,,,,,,
672864,,,,,,,,
672872,1,2,1,1,1,2,9,
672943,1,1,1,1,1,1,1,1
672949,,,,,,,,
672978,1,2,8,1,1,2,9,
672985,1,1,1,5,1,1,1,5
673005,,,,,,,,
673032,,,,,,,,
673054,1,4,7,4,1,3,9,
673098,1,3,4,3,1,2,9,
673287,1,2,8,4,1,2,9,
673364,,,,,,,,
673371,,,,,,,,
673373,1,2,1,2,1,2,9,
673377,,,,,,,,
673399,1,2,1,4,1,2,9,
673424,,,,,,,,
673452,,,,,,,,
673454,1,4,5,3,1,3,4,3
673514,1,2,1,1,1,2,9,
673568,,,,,,,,
673657,1,2,1,4,1,2,9,
673682,1,2,1,4,1,1,9,
673698,,,,,,,,
673816,1,1,1,1,1,1,1,1
673827,2,,,,2,,,
673847,1,2,8,4,1,2,9,
673864,,,,,,,,
674024,2,,,,1,2,1,1
674106,,,,,,,,
674111,,,,,,,,
674114,1,2,8,1,1,2,9,
674148,,,,,,,,
674176,1,2,1,2,1,2,1,2
674196,1,2,8,1,1,2,9,
674224,2,,,,2,,,
674239,1,2,9,,1,2,9,
674271,,,,,,,,
674280,,,,,,,,
674281,1,1,1,1,1,1,9,
674282,,,,,,,,
674283,,,,,,,,
674284,1,1,1,3,1,1,9,
674285,1,2,1,1,1,1,9,
674320,1,2,1,3,1,2,1,2
674328,,,,,,,,
674352,,,,,,,,
674353,,,,,,,,
674361,2,,,,2,,,
674373,,,,,,,,
674509,,,,,,,,
674554,1,2,9,,1,2,9,
674572,,,,,,,,
674679,,,,,,,,
674686,1,2,8,1,1,1,8,1
674700,,,,,,,,
674702,1,2,1,2,1,2,8,4
674733,1,1,1,4,1,1,9,
674757,1,2,1,2,1,2,1,3
674767,1,3,2,2,1,3,9,
674781,1,2,1,2,1,1,9,
674800,1,3,4,3,1,1,9,
674842,1,2,8,4,1,2,9,
674846,1,2,1,1,1,1,9,
674868,1,2,9,,1,2,9,
674895,1,4,2,3,1,2,1,2
674919,,,,,,,,
674970,2,,,,2,,,
674974,2,,,,1,1,9,
675004,,,,,,,,
675015,1,3,1,4,1,3,9,
675044,2,,,,2,,,
675046,1,2,8,4,1,2,9,
675141,,,,,,,,
675169,2,,,,2,,,
675214,,,,,,,,
675223,1,2,1,1,1,2,9,
675271,,,,,,,,
675272,1,2,1,3,1,2,9,
675280,1,3,1,3,1,2,9,
675290,1,3,8,4,1,3,9,
675374,,,,,,,,
675446,,,,,,,,
675480,1,2,1,2,1,2,9,
675512,2,,,,2,,,
675542,1,2,1,4,1,2,9,
675543,,,,,,,,
675546,,,,,,,,
675645,2,,,,2,,,
675685,1,1,1,1,1,1,9,
675702,1,3,2,3,1,4,2,3
675739,,,,,,,,
675746,1,2,1,2,1,2,9,
675757,,,,,,,,
675788,2,,,,2,,,
675789,,,,,,,,
675896,1,1,2,4,1,1,9,
675906,1,1,1,1,1,1,1,1
675913,,,,,,,,
675953,1,7,1,2,1,7,9,
675978,,,,,,,,
676000,1,4,5,3,1,4,4,3
676005,1,7,8,4,1,2,9,
676030,,,,,,,,
676048,1,4,8,4,1,3,9,
676110,,,,,,,,
676173,,,,,,,,
676193,1,2,8,4,1,2,9,
676198,1,2,1,4,1,2,9,
676223,1,2,1,2,1,2,1,2
676259,,,,,,,,
676265,1,3,8,4,1,3,8,4
676303,1,2,8,1,1,2,9,
676307,,,,,,,,
676359,,,,,,,,
676374,1,2,1,1,1,2,9,
676391,,,,,,,,
676407,1,2,1,2,1,2,9,
676425,1,2,1,4,1,2,9,
676426,1,2,4,3,1,2,9,
676445,2,,,,2,,,
676463,,,,,,,,
676497,1,2,1,2,1,2,9,
676500,,,,,,,,
676670,1,2,1,1,1,2,9,
676671,,,,,,,,
676717,2,,,,2,,,
676772,,,,,,,,
676819,1,1,1,1,1,1,1,1
676844,1,1,8,1,1,1,9,
676851,1,1,1,4,1,1,9,
676858,1,2,1,4,1,2,1,3
676941,,,,,,,,
676988,,,,,,,,
677079,1,1,1,4,1,1,9,
677114,,,,,,,,
677124,1,1,1,1,1,1,1,1
677130,1,1,8,1,1,1,8,4
677146,,,,,,,,
677185,2,,,,2,,,
677186,2,,,,2,,,
677280,1,2,1,3,1,2,9,
677346,,,,,,,,
677440,2,,,,2,,,
677474,1,2,2,3,1,2,9,
677475,1,1,1,1,1,2,9,
677489,,,,,,,,
677548,,,,,,,,
677570,1,2,1,4,1,2,1,2
677616,,,,,,,,
677627,,,,,,,,
677655,2,,,,2,,,
677722,1,4,4,3,1,4,9,
677766,1,2,1,2,1,2,9,
677825,,,,,,,,
677881,,,,,,,,
677909,,,,,,,,
677931,,,,,,,,
677946,1,5,4,3,1,4,9,
677973,1,1,1,1,1,1,1,1
677988,2,,,,2,,,
678001,1,1,1,2,1,1,9,
678043,1,2,1,2,1,2,9,
678052,,,,,,,,
678104,,,,,,,,
678109,1,2,8,1,1,2,9,
678138,1,2,1,2,1,2,9,
678160,1,4,1,4,1,3,1,2
678190,1,2,1,1,1,2,9,
678198,,,,,,,,
678199,1,4,2,2,1,4,9,
678259,1,3,4,3,1,2,3,3
678264,1,3,2,3,1,2,9,
678270,1,2,1,2,1,1,1,1
678299,,,,,,,,
678304,,,,,,,,
678347,1,1,1,2,1,1,9,
678368,1,2,1,2,1,2,1,2
678372,1,2,1,4,1,2,9,
678390,,,,,,,,
680056,,,,,,,,
680083,1,3,2,3,1,2,9,
680108,2,,,,2,,,
680130,2,,,,2,,,
680146,,,,,,,,
680170,,,,,,,,
680231,,,,,,,,
680239,1,1,1,2,1,2,9,
680243,1,3,1,2,1,2,9,
680257,1,3,1,2,1,3,9,
680272,,,,,,,,
680274,2,,,,2,,,
680293,,,,,,,,
680311,1,2,1,1,1,2,9,
680341,,,,,,,,
680357,,,,,,,,
680360,1,2,1,2,1,2,9,
680361,,,,,,,,
680386,1,1,1,4,1,2,1,1
680391,1,2,1,2,1,2,1,2
680401,2,,,,2,,,
680407,,,,,,,,
680409,,,,,,,,
680430,1,2,1,2,1,2,9,
680433,1,2,1,3,1,2,8,4
680437,1,1,8,4,1,1,9,
680498,1,2,1,2,1,2,9,
680501,1,2,8,1,1,1,8,1
680537,1,2,2,2,1,2,9,
680549,2,,,,2,,,
680582,1,1,1,1,1,1,9,
680606,,,,,,,,
680607,,,,,,,,
680644,2,,,,2,,,
680732,,,,,,,,
680736,2,,,,2,,,
680742,1,2,8,4,1,2,9,
680760,1,5,6,3,1,4,9,
680771,,,,,,,,
680774,1,3,1,2,1,2,9,
680777,2,,,,2,,,
680780,2,,,,2,,,
680829,,,,,,,,
680840,1,1,1,1,1,1,9,
680878,,,,,,,,
680899,1,2,1,1,1,2,9,
680904,1,2,1,2,1,2,1,3
680911,2,,,,2,,,
680913,1,4,2,4,1,3,2,4
680914,1,2,1,4,1,2,9,
680920,2,,,,2,,,
680921,1,2,1,2,1,2,9,
680933,1,1,1,2,1,1,9,
680943,,,,,,,,
680971,1,2,7,4,1,2,9,
680978,,,,,,,,
681012,1,1,8,4,1,1,9,
681099,2,,,,1,1,1,1
681133,1,1,1,2,1,1,9,
681158,1,1,1,4,1,2,9,
681159,1,1,8,1,1,1,9,
681175,,,,,,,,
681180,,,,,,,,
681189,,,,,,,,
681192,,,,,,,,
681200,2,,,,2,,,
681263,,,,,,,,
681329,1,2,1,1,1,2,1,1
681349,2,,,,2,,,
681368,1,5,5,3,1,3,9,
681371,1,2,1,2,1,2,8,4
681380,1,2,1,3,1,2,9,
681387,,,,,,,,
681394,1,3,1,3,1,4,9,
681433,1,2,9,,1,2,9,
681435,2,,,,2,,,
681436,2,,,,2,,,
681438,1,3,1,4,1,3,2,3
681441,1,2,1,2,1,2,9,
681499,,,,,,,,
681518,1,2,4,3,1,2,9,
681520,1,1,1,1,1,2,9,
681571,1,2,1,2,1,2,9,
681575,2,,,,1,2,9,
681594,1,2,1,2,1,2,1,2
681596,1,3,4,3,1,2,9,
681640,2,,,,2,,,
681687,1,3,1,4,1,3,9,
681701,1,2,8,1,1,2,9,
681713,1,2,8,4,1,2,9,
681744,2,,,,2,,,
681748,,,,,,,,
681790,2,,,,2,,,
681822,1,2,1,1,2,,,
681845,1,3,8,4,1,4,3,3
681863,,,,,,,,
681867,2,,,,2,,,
681897,1,2,1,4,1,2,9,
681932,,,,,,,,
681933,2,,,,2,,,
681975,,,,,,,,
682020,,,,,,,,
682086,,,,,,,,
682108,,,,,,,,
682118,1,2,8,4,1,2,9,
682121,1,2,1,2,1,2,9,
682125,2,,,,2,,,
682127,1,4,4,3,1,4,9,
682146,1,2,9,,1,2,9,
682154,1,1,1,1,1,1,9,
682169,1,2,1,2,1,2,9,
682170,1,2,8,1,1,2,8,1
682191,1,2,1,4,1,2,9,
682192,1,1,1,1,1,1,1,1
682204,2,,,,2,,,
682210,,,,,,,,
682259,1,2,1,1,1,2,9,
682275,1,2,8,1,1,2,9,
682281,2,,,,2,,,
682297,1,2,1,3,1,2,6,4
682298,1,3,2,3,1,3,9,
682311,2,,,,2,,,
682313,2,,,,2,,,
682319,1,1,1,4,1,2,9,
682359,1,1,1,1,1,1,9,
682360,,,,,,,,
682371,,,,,,,,
682379,,,,,,,,
682399,1,2,1,1,1,2,9,
682400,2,,,,2,,,
682450,2,,,,2,,,
682491,1,4,9,,1,4,9,
682496,,,,,,,,
682503,,,,,,,,
682508,,,,,,,,
682531,2,,,,2,,,
682532,,,,,,,,
682571,,,,,,,,
682593,,,,,,,,
682608,,,,,,,,
682609,,,,,,,,
682625,,,,,,,,
682660,,,,,,,,
682704,2,,,,1,1,9,
682709,1,5,5,3,1,4,9,
682730,,,,,,,,
682732,1,1,1,4,1,2,1,4
682737,1,2,1,4,1,2,9,
682743,1,2,1,1,1,2,1,1
682779,1,2,1,4,1,1,9,
682782,,,,,,,,
682843,1,2,8,4,1,2,9,
682850,,,,,,,,
682853,1,2,1,1,1,2,9,
682879,,,,,,,,
682894,,,,,,,,
682897,1,2,1,4,1,2,1,4
682906,1,1,1,1,1,1,9,
682969,,,,,,,,
682972,1,2,8,1,1,2,8,1
682982,1,2,8,4,1,4,3,3
682994,2,,,,2,,,
683031,1,2,1,2,1,2,9,
683034,,,,,,,,
683043,,,,,,,,
683075,1,1,1,4,1,1,9,
683081,,,,,,,,
683117,,,,,,,,
683119,1,4,1,2,1,3,9,
683121,1,2,1,1,1,2,1,1
683135,1,2,1,2,1,2,9,
683147,,,,,,,,
683157,1,2,1,1,1,2,9,
683177,1,1,1,1,1,1,9,
683192,,,,,,,,
683217,,,,,,,,
683245,1,1,9,,1,1,9,
683246,2,,,,2,,,
683249,1,2,9,,1,1,9,
683250,1,2,9,,1,1,9,
683251,1,1,9,,1,1,9,
683257,,,,,,,,
683337,1,2,1,2,1,2,1,2
683339,1,3,1,2,1,3,9,
683344,1,2,1,2,1,2,9,
683345,,,,,,,,
683377,1,5,4,2,1,5,3,3
683381,,,,,,,,
683399,,,,,,,,
683490,1,4,3,3,1,2,9,
683530,1,2,1,3,1,2,9,
683544,1,7,7,4,1,3,9,
683548,,,,,,,,
683611,2,,,,2,,,
683652,1,2,1,4,1,2,9,
683661,2,,,,2,,,
683664,1,4,4,3,1,4,3,3
683670,,,,,,,,
683671,,,,,,,,
683673,1,1,1,1,1,2,9,
683689,1,1,9,,1,1,9,
683696,1,2,1,3,2,,,
683727,,,,,,,,
683812,1,4,5,3,1,4,3,3
683869,2,,,,2,,,
683881,,,,,,,,
683896,1,2,1,2,1,2,9,
683897,,,,,,,,
683910,1,2,1,4,1,2,9,
683962,,,,,,,,
683964,1,5,2,3,1,3,9,
683970,1,2,1,4,1,2,9,
683980,1,2,1,2,1,2,1,4
684000,1,2,1,1,1,2,9,
684035,,,,,,,,
684140,1,4,2,3,1,2,9,
684147,1,1,1,1,1,1,9,
684148,1,3,1,1,1,1,9,
684168,,,,,,,,
684217,1,2,2,3,1,2,9,
684218,1,1,1,1,1,1,9,
684229,,,,,,,,
684240,1,3,8,1,1,4,3,1
684268,1,3,2,4,1,3,9,
684280,,,,,,,,
684290,2,,,,2,,,
684291,1,1,9,,1,1,9,
684326,1,4,2,4,1,2,9,
684330,,,,,,,,
684333,1,2,1,2,1,2,9,
684423,1,2,1,4,1,2,9,
684434,2,,,,2,,,
684491,,,,,,,,
684496,,,,,,,,
684507,1,2,1,2,1,2,1,2
684524,,,,,,,,
684539,,,,,,,,
684548,2,,,,2,,,
684557,1,2,1,2,1,2,9,
684559,1,2,1,4,1,2,9,
684574,1,2,1,2,1,2,9,
684592,,,,,,,,
684594,,,,,,,,
684608,,,,,,,,
684609,,,,,,,,
684617,,,,,,,,
684630,1,3,1,2,1,3,9,
684642,1,3,2,2,1,3,2,2
684649,1,2,10,,1,2,9,
684655,1,4,2,3,1,3,2,3
684671,1,1,1,1,1,1,9,
684684,1,2,8,5,1,2,8,5
684689,2,,,,2,,,
684740,1,2,1,3,1,2,9,
684752,,,,,,,,
684797,1,1,1,1,1,1,9,
684810,1,1,1,1,1,1,9,
684819,1,3,8,4,1,2,9,
684839,1,2,1,1,1,2,1,5
684854,1,1,1,1,1,1,9,
684856,1,1,1,1,1,1,9,
684866,,,,,,,,
684886,1,3,2,4,1,3,9,
684920,,,,,,,,
684927,,,,,,,,
684973,1,2,1,4,1,2,9,
684988,1,1,1,2,1,1,9,
685016,1,2,1,2,1,2,9,
685026,1,1,1,1,1,1,9,
685052,2,,,,2,,,
685058,1,1,1,1,1,1,9,
685085,2,,,,2,,,
685096,1,4,4,2,1,2,8,4
685100,1,2,1,2,1,2,1,4
685103,,,,,,,,
685124,1,2,9,,1,2,9,
685146,,,,,,,,
685148,,,,,,,,
685149,1,2,1,4,1,2,9,
685164,1,2,1,4,1,2,9,
685188,,,,,,,,
685190,,,,,,,,
685192,2,,,,2,,,
685200,1,2,1,4,1,2,9,
685253,,,,,,,,
685254,,,,,,,,
685258,1,2,9,,1,2,9,
685296,1,2,8,4,1,2,8,4
685312,1,7,10,,1,2,1,4
685323,,,,,,,,
685378,,,,,,,,
685405,1,3,2,4,1,3,8,4
685410,1,2,1,1,1,2,9,
685417,2,,,,1,2,9,
685418,1,2,8,4,1,2,8,4
685455,,,,,,,,
685487,,,,,,,,
685503,,,,,,,,
685517,1,2,8,4,1,2,8,4
685543,2,,,,2,,,
685546,1,2,1,1,1,2,9,
685588,1,2,2,3,1,2,1,2
685622,1,2,8,4,1,2,9,
685641,1,1,1,1,1,1,9,
685647,1,2,1,4,1,2,9,
685650,,,,,,,,
685664,,,,,,,,
685673,,,,,,,,
685695,,,,,,,,
685742,2,,,,2,,,
685747,1,1,8,4,1,1,8,4
685769,,,,,,,,
685793,,,,,,,,
685805,1,1,1,2,1,1,9,
685836,1,2,1,1,1,2,9,
685873,1,2,1,1,1,1,9,
685874,,,,,,,,
685890,1,2,8,1,1,2,9,
685891,1,2,1,2,1,2,9,
685902,,,,,,,,
685906,1,1,9,,1,1,9,
685923,1,2,1,1,1,2,9,
685930,1,2,1,1,1,2,9,
685956,2,,,,2,,,
685970,1,2,1,1,1,2,9,
685988,2,,,,2,,,
686009,1,2,1,1,1,2,9,
686046,,,,,,,,
686092,1,2,1,1,1,2,9,
686094,,,,,,,,
686109,1,2,1,1,1,1,1,2
686133,,,,,,,,
686135,1,2,1,1,1,2,1,1
686184,1,1,1,1,1,1,9,
686233,,,,,,,,
686235,,,,,,,,
686240,,,,,,,,
686259,1,1,8,1,1,1,9,
686276,,,,,,,,
686289,1,1,1,1,1,1,1,1
686293,,,,,,,,
686314,,,,,,,,
686325,,,,,,,,
686391,1,2,1,1,1,2,1,1
686425,1,1,8,1,1,1,8,1
686429,,,,,,,,
686500,1,3,8,4,1,3,8,4
686508,,,,,,,,
686522,,,,,,,,
686538,,,,,,,,
686543,1,2,8,4,1,2,8,4
686558,2,,,,2,,,
686571,,,,,,,,
686587,,,,,,,,
686595,,,,,,,,
686601,,,,,,,,
686619,,,,,,,,
686657,1,1,1,2,1,1,9,
686661,1,2,1,2,1,2,9,
686694,,,,,,,,
686715,,,,,,,,
686717,,,,,,,,
686742,2,,,,2,,,
686757,1,3,2,3,1,1,9,
686760,1,1,1,1,1,1,9,
686829,,,,,,,,
686887,1,1,1,1,1,1,1,1
686893,,,,,,,,
686911,1,2,1,1,1,1,9,
686954,,,,,,,,
686960,1,2,9,,1,2,9,
686979,,,,,,,,
686991,,,,,,,,
686992,,,,,,,,
686995,,,,,,,,
687000,,,,,,,,
687005,1,1,1,1,1,1,9,
687007,,,,,,,,
687012,,,,,,,,
687021,1,2,1,1,1,2,1,1
687022,1,2,1,4,1,2,1,4
687033,,,,,,,,
687039,1,2,8,1,1,2,9,
687043,1,1,8,1,1,1,9,
687070,1,2,1,2,1,2,9,
687075,,,,,,,,
687104,1,2,1,2,1,1,9,
687112,2,,,,2,,,
687134,1,3,8,4,1,2,9,
687159,,,,,,,,
687164,1,1,8,1,1,1,9,
687165,1,2,8,1,1,2,9,
687166,1,2,1,2,1,3,9,
687169,,,,,,,,
687174,1,2,1,4,1,2,9,
687178,,,,,,,,
687179,,,,,,,,
687185,1,1,1,1,1,1,9,
687188,1,1,8,4,1,1,8,4
687213,1,2,1,2,1,2,9,
687245,2,,,,2,,,
687247,,,,,,,,
687248,1,2,1,2,1,2,9,
687263,,,,,,,,
687291,2,,,,2,,,
687303,1,1,1,4,1,1,9,
687304,1,1,8,4,1,1,8,4
687322,,,,,,,,
687324,,,,,,,,
687327,1,2,1,4,1,2,8,4
687347,1,3,8,4,1,2,9,
687356,,,,,,,,
687371,1,1,1,2,1,1,9,
687410,1,3,2,3,1,2,9,
687463,1,1,1,4,1,2,2,3
687467,2,,,,2,,,
687471,1,2,8,1,1,1,8,4
687491,,,,,,,,
687508,1,2,1,2,1,2,9,
687512,1,2,1,2,1,2,9,
687553,1,2,1,2,1,2,9,
687564,1,2,1,4,1,2,9,
687582,1,3,2,2,1,2,8,4
687630,2,,,,2,,,
687644,,,,,,,,
687678,,,,,,,,
687683,,,,,,,,
687831,,,,,,,,
687832,2,,,,2,,,
687841,,,,,,,,
687846,1,1,8,4,1,1,9,
687851,1,1,1,1,1,1,9,
687882,2,,,,2,,,
687883,2,,,,2,,,
687892,,,,,,,,
687893,1,1,8,1,1,1,8,1
687894,1,1,1,1,1,1,9,
687900,,,,,,,,
687916,1,3,2,4,1,2,9,
687917,1,1,1,4,1,1,9,
687923,,,,,,,,
687938,1,1,1,1,1,1,9,
687950,1,3,8,4,1,2,9,
687953,1,3,8,4,1,4,1,2
687955,1,7,1,2,1,7,9,
687971,1,4,2,3,1,1,9,
687987,1,3,2,3,1,4,3,3
687988,,,,,,,,
687990,,,,,,,,
687993,1,1,1,1,1,1,1,1
688003,1,2,8,1,1,1,8,1
688009,,,,,,,,
688018,1,2,4,3,1,2,9,
688022,1,2,9,,1,2,9,
688033,1,1,1,2,1,1,9,
688086,1,2,1,2,1,3,1,2
688097,,,,,,,,
688099,,,,,,,,
688111,,,,,,,,
688142,1,3,1,4,1,3,1,3
688149,1,2,1,1,1,2,9,
688159,1,1,1,4,1,1,9,
688162,1,2,1,4,1,2,8,5
