NQUEST,DEBM21,DEBRF21,TDEBITA21,TMUTUOAB21,MUTUOIN21,ANMUTUO21,MUTUODU21,TIPOTAX21,DEBGAR21_1,DEBGAR21_2,DEBGAR21_3,DEBGAR21_4,DEBPERS21,DEBM22,DEBRF22,TDEBITA22,TMUTUOAB22,MUTUOIN22,ANMUTUO22,MUTUODU22,TIPOTAX22,DEBGAR22_1,DEBGAR22_2,DEBGAR22_3,DEBGAR22_4,DEBPERS22,DEBM23,DEBRF23,TDEBITA23,TMUTUOAB23,MUTUOIN23,ANMUTUO23,MUTUODU23,TIPOTAX23,DEBGAR23_1,DEBGAR23_2,DEBGAR23_3,DEBGAR23_4,DEBPERS23,TAXFIS21,TAXVAR21,TAX21,TAXFIS22,TAXVAR22,TAX22,TAXFIS23,TAXVAR23,TAX23
24529,1,2,160000,500,170000,2010,20,4,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27224,1,2,40000,5000,65000,2006,15,2,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
32209,1,2,25000,4500,35000,2009,8,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
32713,1,2,120000,5000,120000,2009,30,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,,0,,,,,,
32729,1,2,30000,7400,65000,2005,10,2,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01,0,,,,,,
33751,1,2,33600,8400,80000,2006,10,1,0,0,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,0,,,,,,
36409,1,2,30000,7500,50000,2007,10,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,,0,,,,,,
38493,1,2,80000,6000,100000,2006,20,2,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,0,,,,,,
53085,1,2,100000,7200,120000,2006,25,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
57138,1,2,70000,10000,80000,2009,10,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1,,0,,,,,,
57621,2,2,19000,2400,30000,2002,15,2,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
216022,1,2,2000,500,2000,2010,1,4,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237003,1,2,30000,8500,40000,2010,5,1,0,0,1,0,1,1,2,30000,3600,40000,2010,10,1,0,0,1,0,1,,,,,,,,,,,,,,,,1,,,1,,,
505453,1,2,6400,6400,75000,2000,10,2,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,,,,,,
505469,1,1,130000,10800,130000,2010,15,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,0,,,,,,
505798,2,2,90000,8500,115000,2008,15,2,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.03,0,,,,,,
506772,2,2,55000,9000,80000,2007,10,2,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
507304,1,2,38000,3600,68000,2002,20,2,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,0,,,,,,
508922,1,2,34000,3600,52000,2000,20,2,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
512459,1,2,120000,13000,150000,2007,12,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
513437,2,2,80000,9600,90000,2009,10,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,0,,,,,,
611774,1,2,63000,4660,80000,2005,15,2,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,0,,,,,,
613319,1,2,30000,3000,50000,2001,25,2,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
614683,1,2,70000,12000,150000,2005,10,4,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620481,1,2,30000,3500,40000,2004,15,2,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
625651,2,1,10000,1350,11350,2010,1,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,0,,,,,,
625926,1,2,20000,4500,45000,1995,20,2,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,0,,,,,,
626449,1,2,6500,2808,11000,2008,5,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
636558,1,2,109000,4200,110000,2009,30,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.75,,0,,,,,,
674686,2,2,300000,6800,300000,2010,15,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
675678,1,2,90000,6000,150000,2005,15,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
677079,2,3,71000,9000,71000,2009,13,2,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,0,,,,,,
677127,2,2,39600,6600,50000,2006,10,2,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,,,,,,
677964,1,2,35000,3500,35000,2010,10,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
684326,1,2,25000,7200,70000,2003,10,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
684665,2,2,24000,6000,40000,2004,10,2,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
686763,1,2,40000,6000,70000,2005,10,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
687164,1,1,11000,4940,25000,2007,10,4,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
687327,1,2,87000,8000,95000,2010,15,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5.03,,0,,,,,,
706448,1,2,2000,5500,50000,1996,15,2,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,0,,,,,,
707344,1,2,33000,3900,40000,2007,15,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2,,0,,,,,,
709442,1,2,85000,9000,110000,2007,15,2,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,0,,,,,,
712136,1,2,50000,6000,60000,2009,10,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
717044,2,2,2500,2500,5000,2009,2,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
720610,1,2,17200,4000,20000,2008,15,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,0,,,,,,
721843,1,2,30000,5400,50000,2001,20,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2,,0,,,,,,
728148,1,2,30000,9000,75000,2004,10,2,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05,0,,,,,,
728306,1,2,15000,4500,35000,2004,10,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,0,,,,,,
737401,2,2,12000,6000,52000,2003,10,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,,0,,,,,,
800040,1,2,5600,2530,8000,2010,3,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,,0,,,,,,
801434,1,2,142000,7200,170000,2006,25,2,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,,,,,,
804172,1,2,32000,6000,40000,2008,7,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
805932,1,2,130000,2500,130000,2010,30,2,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
806591,1,2,215000,12200,235000,2006,30,1,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,,0,,,,,,
806661,1,2,45000,7200,80000,2003,15,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
811903,1,2,120000,9000,130000,2010,20,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05,,0,,,,,,
813026,1,2,23000,6000,30000,2009,5,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,0,,,,,,
814868,1,2,80000,6000,100000,2006,25,2,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,,,,,,
819330,1,2,25000,5000,50000,2000,15,2,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
851844,2,2,7000,3000,10000,2007,7,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
851863,2,2,10000,5000,10000,2009,3,2,0,0,1,0,1,2,2,15000,5000,15000,2010,2,1,0,0,1,0,1,2,2,5000,3000,8000,2009,3,2,0,0,1,0,1,,,1,,,1,,,1
852030,1,2,15000,6000,50000,1995,20,4,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
853629,1,2,500,950,10000,2003,8,4,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
853778,3,2,60000,6000,70000,2008,15,1,1,0,0,0,,2,2,80000,7400,80000,2008,20,1,1,0,0,0,,,,,,,,,,,,,,,,,1,,,1,,,
853979,1,2,70000,6000,80000,2009,15,2,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.41,0,,,,,,
854862,1,2,60000,6000,80000,2006,20,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
854963,1,2,57000,6000,80000,2005,15,2,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,0,,,,,,
855304,1,2,190000,11000,240000,2009,25,2,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
855497,2,2,60000,8400,70000,2009,10,4,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
856297,1,2,195000,12000,200000,2009,20,2,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05,0,,,,,,
856731,1,2,30000,2500,150000,2007,25,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,0,,,,,,
856755,1,2,67000,12000,67000,2002,15,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,0,,,,,,
856823,1,3,20000,10000,50000,2006,6,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.02,,0,,,,,,
857273,1,2,9000,4500,21000,2008,5,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
857343,2,2,100000,800,120000,2005,30,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,0,,,,,,
857373,1,2,80000,7000,120000,2005,20,2,0,1,0,0,,1,2,60000,9000,125000,2001,15,2,0,1,0,0,,,,,,,,,,,,,,,,2,0,,3,0,,,
857692,1,2,200000,8500,250000,2007,25,2,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,
858207,1,2,45000,6300,50000,2009,10,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2,,0,,,,,,
859200,1,2,115000,8100,140000,2007,20,2,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
859321,1,2,100000,9000,100000,2010,10,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
859453,1,2,192000,10000,200000,2010,20,2,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.24,0,,,,,,
860227,1,2,50000,500,50000,2010,10,2,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,,,,,,
860851,1,1,73000,3500,80000,2005,30,2,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,,,,
861461,2,2,5000,500,5000,2010,10,1,0,0,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
863021,2,2,69200,800,70000,2010,20,2,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
863291,1,2,1200,7000,50000,2001,10,2,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
863695,2,2,50000,6000,50000,2009,15,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
864479,2,1,15000,4300,40000,2001,20,1,1,0,0,0,,2,1,90000,8640,100000,2007,20,2,1,1,0,0,,,,,,,,,,,,,,,,,1,,5.75,0,,,
864555,1,2,21000,3000,25000,2008,10,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
865964,1,2,105000,5000,150000,2002,15,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
866055,1,2,95000,5000,105000,2008,20,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07,,0,,,,,,
866057,2,2,120000,9000,120000,2009,15,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.64,,0,,,,,,
866064,1,2,20000,4000,25000,2009,8,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
867462,1,2,70000,7800,70000,2009,12,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.08,,0,,,,,,
867653,1,2,8000,3960,18000,2008,5,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
868098,1,2,98000,1500,100000,2010,30,2,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
868117,1,3,110000,7500,140000,2005,25,2,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
868474,1,2,25000,6000,70000,2003,10,2,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
868592,1,2,7000,3600,15000,2007,5,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,0,,,,,,
