NQUEST,DEBM31,TDEBITA31,TMUTUOAB31,MUTUOIN31,MUTUODU31,TAEG31,DEBGAR31_1,DEBGAR31_2,DEBGAR31_3,DEBGAR31_4,DEBGAR31_5,DEBPERS31,DEBRF31,DEBM32,TDEBITA32,TMUTUOAB32,MUTUOIN32,MUTUODU32,TAEG32,DEBGAR32_1,DEBGAR32_2,DEBGAR32_3,DEBGAR32_4,DEBGAR32_5,DEBPERS32,DEBRF32,DEBM33,TDEBITA33,TMUTUOAB33,MUTUOIN33,MUTUODU33,TAEG33,DEBGAR33_1,DEBGAR33_2,DEBGAR33_3,DEBGAR33_4,DEBGAR33_5,DEBPERS33,DEBRF33,TAEG11,TAEG12,TAEG13
801888,1,2100,3600,18000,5,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
801907,1,2000,900,6000,8,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
801948,2,370,370,750,1,0,0,0,0,1,0,1,2,2,1100,2180,4400,2,,0,0,0,1,0,1,2,,,,,,,,,,,,,,1,2,
801966,2,15000,480,20000,10,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
801972,4,4800,400,30000,6,,0,0,0,0,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
802007,1,7000,2400,13000,6,,0,0,0,0,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
802326,2,500,50,800,12,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
803526,1,4000,1600,7000,7,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
803566,4,35000,7000,40000,6,,0,0,1,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
803570,4,20000,3000,30000,15,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
803661,1,15000,2000,18500,2,8,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
803915,2,400,400,740,1,7,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
803917,2,3000,1500,4500,3,5,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
804637,1,600,2400,4200,2,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
804880,4,5000,200,6000,4,,0,0,0,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
805306,1,2000,2000,12000,7,6,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
805330,1,2500,2600,9000,4,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
805475,4,1000,60,1000,20,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
805788,2,700,700,2250,4,7,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
805870,2,600,680,1200,2,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
805932,1,7500,5000,18000,4,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
806096,2,600,1900,2200,1,0,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
806223,2,1200,1200,2300,2,6,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
806256,2,250,550,780,1,6,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
806284,1,5000,1800,7000,5,,0,0,0,1,0,1,2,2,500,500,1000,3,,0,0,0,1,0,1,2,,,,,,,,,,,,,,2,2,
806661,1,8000,2520,11000,5,,0,0,0,0,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
807066,1,5000,4400,12000,6,7,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
807142,1,4000,4000,15000,4,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
807146,1,7500,3600,18000,5,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
807229,1,7000,3000,10000,5,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
807792,1,4300,1850,8000,5,,0,0,0,1,0,1,2,1,7800,2210,10000,4,,0,0,0,1,0,1,2,,,,,,,,,,,,,,2,2,
808182,4,4000,1800,5000,5,,0,0,0,1,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
808310,2,400,200,400,1,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
808313,1,8000,3600,16000,6,4,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
808314,1,6500,2500,8000,3,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
808316,1,1200,1200,13000,3,,0,0,0,1,0,1,2,4,400,100,400,1,,0,0,0,1,0,1,2,,,,,,,,,,,,,,2,2,
808318,2,400,400,800,2,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
808712,1,450,151,4000,5,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
808870,1,3000,3600,7000,3,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
809204,1,4500,3900,15000,4,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
809567,2,150,360,500,2,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
810082,2,110,390,460,1,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
810091,2,100,350,450,1,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
811805,1,8000,2880,12000,5,,0,0,0,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
812121,2,200,900,1100,1,6,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
812450,1,11000,2900,14000,48,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
812896,2,100,700,760,1,5,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
812992,4,8000,4200,13000,5,8,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
813109,4,5900,7200,30000,5,4,0,0,0,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
813196,2,500,252,600,5,,0,0,0,1,0,1,2,4,760,912,1500,2,,0,0,0,1,0,1,2,,,,,,,,,,,,,,2,2,
813349,1,2150,2100,14000,7,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
813355,1,19000,1250,20000,6,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
813418,1,3000,109,7500,6,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
813893,2,1500,1200,1500,2,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
813932,1,12000,4000,16000,5,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
813952,1,3000,3600,15000,5,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
813969,1,1680,3360,10000,3,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
814226,2,3000,3150,10000,4,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
814448,1,2500,6000,20000,4,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
814527,1,5000,5000,13000,3,,0,0,0,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
814868,1,3000,4000,7000,3,8,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
814889,4,4600,400,5000,4,5,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
815015,2,200,860,1260,1,7,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
815147,1,10000,3000,10000,4,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
815192,1,8000,1680,11000,10,,0,0,0,1,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
815403,1,7000,2800,12000,6,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
815411,2,9000,3000,12000,10,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
815783,4,2000,1700,16000,10,,0,1,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
815946,1,18000,5000,28000,6,0,0,0,0,1,0,1,2,1,8000,200,8000,3,0,0,0,0,1,0,1,2,,,,,,,,,,,,,,1,1,
817059,2,1200,105,1200,12,,0,0,0,1,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
817385,1,4500,2900,10000,5,8,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
817402,2,460,60,460,1,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
817405,1,7500,7500,15000,2,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
817749,4,28700,626,30000,5,,0,0,0,1,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
817815,2,1400,400,1400,1,5,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
818071,2,5000,1000,5000,1,3,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
818290,2,5000,1500,5000,5,,0,0,0,1,0,1,2,1,13000,4000,15000,5,,0,0,0,1,0,1,2,,,,,,,,,,,,,,2,2,
818426,4,70000,8000,120000,15,,0,0,1,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
818577,2,200,1000,1100,2,7,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
818640,4,14000,300,14000,10,,0,0,0,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
819139,4,45000,7200,50000,10,5,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
819190,1,12000,2500,14500,5,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
819197,1,24000,12000,60000,5,,0,0,0,1,0,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
819349,1,3000,5000,24000,3,0,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
819465,1,2000,5700,18000,4,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
819511,1,4800,2400,6200,4,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
819603,1,3500,3500,12000,6,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
820118,4,7000,2100,7000,4,,0,0,0,0,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
820171,1,10000,3600,10000,4,,0,0,0,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
821643,2,17000,650,40000,7,,0,0,0,1,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
821675,1,3360,3700,14000,5,,1,0,0,0,0,,2,2,3000,1080,3000,6,,0,0,0,1,0,1,2,4,590,59,590,1,,0,0,0,1,0,1,2,2,2,2
821692,1,1000,2060,6000,3,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
822019,1,2000,2000,10000,7,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
822119,2,600,110,1200,12,7,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
822470,2,50,1800,7000,5,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
822497,1,4000,3000,12000,5,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
822530,1,4800,3000,7000,3,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
822559,2,1100,1100,3000,3,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
823425,2,600,730,1200,1,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
823963,1,4000,2880,7700,3,4,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
824344,2,300,540,1300,5,0,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
824454,1,3000,1000,8000,8,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
824725,1,6500,2040,8000,6,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
824735,2,240,480,700,1,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
825164,4,3500,1450,4000,5,*,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
825172,1,8000,265,10000,4,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
825189,1,7000,2400,12000,6,8,0,0,0,1,0,2,2,4,13000,3000,15000,6,,0,0,0,1,0,1,2,,,,,,,,,,,,,,1,2,
825513,1,13500,4200,22500,5,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
825940,2,170,580,750,1,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
826118,1,5000,2700,10000,5,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
826595,2,60,600,600,1,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
826687,1,5400,5400,16800,3,5,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
826744,1,10000,7000,30000,5,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
827084,1,50,2500,12500,5,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
827188,1,6000,3000,12000,5,,0,0,0,0,1,,2,2,50,850,850,1,,0,0,0,1,0,1,2,,,,,,,,,,,,,,2,2,
827407,2,500,600,1050,1,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
827517,1,5000,1000,5000,3,6,0,0,0,1,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
827847,1,10000,1500,12000,4,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
827870,1,4000,220,4300,4,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
850013,1,15000,3000,20000,7,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
850016,1,12000,4200,18000,5,5,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
850027,4,600,880,900,1,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
851008,1,8000,2200,14000,7,,0,0,0,0,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
851017,2,4000,1560,5000,4,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
851032,4,1600,1000,1600,10,,0,0,0,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
851037,1,4000,3600,8000,4,,1,0,0,0,0,,2,2,2000,2400,2400,1,,1,0,0,0,0,,2,,,,,,,,,,,,,,2,2,
851068,1,1500,1000,2500,3,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
851128,4,21000,3000,25000,10,,0,0,0,1,0,2,2,4,8000,2100,8000,9,,0,0,0,1,0,1,2,4,4000,1900,12000,10,6,0,0,0,1,0,1,2,2,2,1
851176,2,5000,6000,10000,3,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
851203,2,1000,900,3000,3,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
851207,2,6000,3000,7000,3,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
851216,2,500,800,1300,2,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
851218,4,3500,1250,5000,5,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
851233,1,5000,3000,11000,5,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
851367,1,6000,3000,9000,3,2,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
851385,1,2000,1200,5500,5,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
851522,2,6000,2000,7000,5,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
851542,4,6000,3420,10000,5,7,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
851576,1,20000,5160,26000,6,6,0,0,0,1,0,1,2,3,6000,1740,8000,6,7,0,0,0,1,0,1,2,,,,,,,,,,,,,,1,1,
851670,1,3500,1800,5000,2,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
851672,2,9000,2750,14000,10,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
851699,1,19000,3660,30000,5,*,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
851703,4,5000,2400,10000,7,,0,0,0,1,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
851704,1,1000,4200,4800,1,,0,0,0,0,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
851754,1,13000,3000,15000,5,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
851844,2,2000,3000,6000,7,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
851847,4,250,3000,10000,4,7,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
851859,1,8000,2750,14000,5,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
851865,1,10000,4000,15000,5,*,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
851867,1,10000,5000,27000,5,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
851872,1,5000,1900,7500,4,8,0,0,0,1,0,1,2,2,2200,1100,2200,2,8,0,0,0,1,0,1,2,,,,,,,,,,,,,,1,1,
851874,1,2800,200,3000,4,,0,0,0,1,0,1,2,2,100,100,200,1,,0,0,0,1,0,1,2,2,180,180,300,1,,0,0,0,1,0,1,2,2,2,2
851880,1,5500,5500,21000,4,7,0,0,0,1,0,1,2,2,400,750,1250,2,*,0,0,0,1,0,1,2,,,,,,,,,,,,,,1,1,
851937,1,7000,3000,9000,3,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
851969,1,10000,500,10500,4,0,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
852020,2,1200,1200,2400,2,,0,0,0,0,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
852021,1,4000,2400,6000,3,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
852041,1,12000,440,20000,10,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
852094,1,5600,3480,15000,5,6,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
852099,1,4500,500,5000,2,7,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
852109,1,4400,1488,6000,6,7,0,0,0,1,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
852134,2,10000,50,18000,5,9,0,0,0,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
852137,1,13000,2800,15500,5,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
852152,2,400,600,1000,1,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
852153,1,1600,4800,6000,2,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
852156,1,7500,1120,8500,5,,0,0,0,1,0,1,2,4,1900,180,2000,2,,0,0,0,1,0,1,2,,,,,,,,,,,,,,2,2,
852159,1,12000,2400,14000,6,7,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
852173,1,1000,2400,8000,3,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
852175,1,10800,3600,18000,5,9,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
852289,4,5000,3600,5000,4,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
852304,1,4800,2400,7400,3,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
852364,4,3200,2400,5000,3,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
852384,4,3000,1440,3000,3,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
852551,4,25487,2317,27804,7,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
852754,1,2500,3600,10000,3,,0,0,0,1,0,1,2,4,80000,7900,100000,20,5,0,0,0,1,0,1,2,,,,,,,,,,,,,,2,1,
852953,1,12000,200,15000,10,,0,0,0,1,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
852969,3,1350,800,2500,4,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
852996,3,700,1200,2000,2,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
853210,2,2000,80,3000,2,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
853249,1,5000,3000,16000,5,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
853297,2,500,400,1800,2,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
853306,1,2000,1400,5000,4,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
853308,1,2000,2000,15000,4,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
853318,1,2000,1000,3000,3,,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
853339,1,5000,3000,10000,4,,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
