nquest,nordp,motusc,annoenus
173,2,2,2011
1946,2,1,2012
2274,1,1,2012
2447,3,4,2011
22099,5,6,2012
22173,3,4,2011
22624,4,4,2011
23797,3,4,2011
24984,4,6,2011
26310,3,4,2011
27923,3,4,2012
28859,2,1,2012
29140,3,4,2011
29684,4,4,2012
31561,2,1,2012
31860,3,4,2012
32209,3,4,2012
32288,2,6,2011
32288,3,6,2011
32668,4,4,2012
32713,3,4,2011
32713,4,4,2012
32887,3,4,2011
33228,2,1,2011
33777,3,4,2011
33778,4,4,2012
33937,3,3,2011
33985,3,3,2012
34793,1,1,2012
34825,3,4,2011
35340,1,1,2011
35379,3,4,2011
35498,3,4,2012
35508,7,5,
35682,3,4,2011
35682,4,4,2011
35682,5,4,2011
36131,1,4,2012
36131,3,4,2012
36131,4,4,2012
36146,5,1,2012
36164,3,4,2012
36186,1,1,2011
36186,4,6,2012
36524,4,4,2011
38014,3,4,2011
38183,3,4,2012
38939,2,1,2011
38977,2,4,2012
39056,3,4,2012
39095,1,4,2012
39095,2,4,2012
39542,3,4,2011
50135,1,1,2011
52736,3,1,2012
53081,2,4,2011
53549,3,3,2012
53871,3,4,2011
54949,3,4,2012
55104,2,4,2011
55104,3,4,2012
55308,1,1,2012
55425,2,1,2012
56603,3,2,2011
56610,2,1,2012
56677,3,4,2012
56721,4,4,2011
57027,3,6,2011
57042,4,4,2011
57043,5,1,2011
57138,3,4,2012
57138,4,6,2011
57217,2,1,2012
57546,3,4,2011
91074,1,4,2012
138399,2,1,2011
145007,3,4,2011
213440,3,4,2012
238055,3,4,2011
365034,3,4,2012
389084,3,4,2012
501082,3,4,2011
501664,2,4,2012
502157,2,98,
503560,3,4,2011
503674,4,4,2011
503981,3,4,2011
504110,3,4,2012
504359,3,4,2012
504359,4,4,2012
504380,1,1,2011
504395,2,4,2012
504483,3,4,2011
505566,2,1,2012
505820,3,4,2012
506100,1,1,2011
506753,1,1,2011
506798,3,4,2011
506997,7,5,
506997,8,5,
507172,2,1,2012
507190,4,4,2011
507329,3,6,2012
507509,2,1,2012
507644,7,5,
507663,3,4,2012
507908,3,4,2011
508861,4,4,2012
509069,3,4,2012
509366,3,4,2011
509550,2,4,2011
510181,2,1,2012
510329,2,4,2011
510374,3,4,2011
510437,1,1,2011
511354,1,1,2012
511355,3,4,2011
511443,1,1,2012
511491,2,1,2012
511500,3,4,2012
512368,5,4,2012
512941,2,6,2011
512941,3,6,2011
512941,4,6,2011
512941,5,6,2011
513326,1,4,2011
611441,3,4,2012
614683,3,4,2012
617637,2,1,2012
619457,1,1,2012
620805,3,4,2011
620862,3,4,2011
621685,3,4,2012
621766,2,1,2012
622063,2,3,2011
622707,3,4,2012
622707,4,4,2012
622707,5,6,2012
622717,2,4,2011
623281,3,3,2011
626550,3,3,2011
626641,2,4,2011
627842,4,4,2011
629478,3,4,2012
629478,4,4,2012
629555,3,4,2011
631306,4,1,2012
634442,3,4,2012
635288,2,4,2012
636407,3,4,2011
636407,4,4,2011
636407,5,4,2011
636558,3,4,2012
638322,1,1,2012
638508,3,4,2011
639013,2,1,2012
639373,3,1,2011
639502,2,1,2011
639509,3,4,2011
649063,3,4,2012
649067,3,4,2011
649067,4,4,2012
649071,4,4,2011
650048,2,4,2011
670498,3,1,2011
670853,2,3,2011
670865,2,1,2011
670865,4,4,2012
671362,2,4,2011
671645,2,1,2011
672410,1,1,2012
672430,3,4,2011
672687,3,3,2012
672687,4,3,2012
672814,2,3,2011
673399,2,1,2011
673421,2,1,2011
673451,3,4,2011
673559,2,2,2012
673559,3,3,2012
673847,3,4,2012
673847,4,4,2012
673857,5,1,2012
674024,3,4,2012
674196,3,4,2011
674229,3,4,2011
674800,3,6,2011
674815,3,4,2011
674974,3,4,2012
675315,1,1,2011
675896,4,4,2012
675897,3,4,2012
676374,4,1,2012
676670,1,1,2012
676941,2,4,2011
677167,3,4,2012
677195,3,6,2011
677230,2,4,2012
677287,2,1,2011
677489,2,6,2012
677634,2,4,2012
677655,2,4,2011
677655,3,4,2011
677766,3,4,2012
678104,2,3,2011
678138,4,4,2011
678284,2,1,2012
680083,2,4,2011
680083,3,4,2011
680083,4,6,2011
680144,3,4,2011
680144,4,4,2012
680257,3,4,2012
680430,4,4,2011
680889,4,4,2011
680911,2,1,2011
681387,2,1,2012
681431,2,1,2012
681897,4,4,2011
682020,2,1,2011
682259,3,4,2012
682363,2,6,2011
682496,2,1,2011
682507,2,6,2011
682525,1,1,2011
682776,1,1,2012
682918,3,4,2011
682995,3,4,2012
683177,3,2,2011
683230,2,1,2012
683248,3,4,2011
683251,1,1,2011
683469,2,4,2012
683645,3,4,2011
683664,3,4,2011
683665,3,4,2012
683675,4,4,2012
683727,2,4,2011
683727,3,4,2012
683803,3,4,2011
683896,3,4,2011
683896,4,4,2011
683896,5,4,2011
683970,3,4,2012
683991,3,4,2011
684000,6,4,2011
684290,4,4,2012
684359,3,4,2011
684491,2,1,2011
684524,2,4,2011
684525,2,4,2011
684663,1,1,2011
684722,3,3,2011
684784,3,4,2011
685002,3,4,2012
685024,2,1,2011
685024,3,1,2012
685124,3,4,2011
685124,4,4,2011
685149,3,4,2012
685192,3,4,2011
685258,1,4,2011
685528,2,4,2012
685543,3,4,2011
685742,1,1,2012
686073,1,1,2011
686259,2,4,2012
686423,3,4,2012
686634,3,3,2011
686657,3,4,2011
686717,2,4,2011
686757,3,2,2011
686862,1,1,2012
687070,3,4,2011
687291,3,4,2011
687291,4,4,2011
687303,3,4,2012
687304,3,4,2011
687304,4,4,2011
687851,2,1,2011
687888,3,4,2011
687888,4,4,2011
687893,3,4,2012
687894,3,4,2011
687897,2,1,2012
687938,3,2,2011
687953,2,4,2012
687990,2,2,2011
688149,1,1,2012
688157,3,6,2011
688214,3,4,2011
688226,3,4,2011
688276,2,4,2012
688323,2,6,2012
688323,3,6,2012
688344,2,1,2012
700410,2,6,2012
700643,2,3,2012
701324,3,4,2012
703830,3,4,2011
704118,5,4,2011
704118,7,5,
704118,8,5,
704118,10,4,2011
704118,11,6,2011
704118,12,5,
704743,1,1,2012
705115,1,6,2011
706436,4,4,2012
706921,2,6,2011
706921,3,6,2011
706926,2,4,2012
707344,2,4,2012
707541,1,6,2011
707601,2,6,2012
708009,3,4,2012
708747,2,1,2011
709830,3,4,2012
709830,4,4,2012
710415,3,6,2012
711022,2,1,2011
711479,2,1,2011
712022,2,1,2011
712244,3,4,2011
712908,2,4,2011
713247,2,4,2012
713359,2,6,2011
713811,3,4,2012
713839,2,4,2011
713854,1,1,2012
713854,2,2,2012
714110,2,6,2011
714734,1,1,2011
714825,3,4,2011
715004,2,1,2012
715508,1,1,2012
715632,1,3,2011
716204,3,4,2011
716204,4,4,2011
716910,3,1,2012
717312,3,4,2011
717809,1,98,
717809,3,4,2011
717809,4,4,2011
718674,3,4,2012
718767,3,4,2012
718832,3,4,2011
719565,3,4,2011
719565,4,4,2011
719611,3,6,2011
719615,3,4,2011
719615,4,4,2011
719666,1,1,2011
720209,4,6,2011
720416,3,3,2012
721631,1,1,2012
722324,1,1,2012
723480,2,1,2011
723536,3,1,2011
724509,3,4,2012
725726,2,4,2012
726743,2,6,2012
726743,3,6,2012
726743,4,6,2012
726867,3,4,2012
727520,2,4,2012
727604,3,4,2011
727842,2,1,2012
730105,2,6,2011
731827,2,4,2011
731827,3,4,2012
733145,3,4,2012
733811,2,6,2011
735103,3,4,2011
736010,3,4,2011
736010,4,3,2011
736212,3,4,2011
736917,5,6,2011
737436,3,6,2011
737531,2,1,2011
800308,2,1,2011
800308,3,1,2012
800546,3,4,2012
800569,1,1,2012
800832,3,4,2012
800901,3,1,2011
801541,2,6,2011
801541,3,6,2011
801806,3,4,2011
801833,2,3,2011
801878,4,4,2012
801966,3,4,2011
802001,3,4,2011
802675,3,6,2012
802905,2,4,2012
803552,1,1,2012
803915,2,6,2011
804214,3,6,2011
804439,4,4,2011
804457,1,1,2012
805330,4,4,2012
805932,3,4,2011
805981,2,1,2011
806629,2,6,2012
806650,3,4,2012
806700,1,1,2012
807054,4,4,2012
807968,2,1,2011
808309,3,4,2011
809644,4,4,2012
809918,4,4,2011
810365,2,4,2011
811187,1,6,2011
811187,2,6,2011
811187,3,6,2011
811828,3,6,2011
811858,3,3,2012
811903,3,4,2011
812035,1,1,2012
812450,1,1,2012
812777,1,1,2012
812849,3,6,2012
813246,2,4,2012
813349,3,4,2012
813379,3,4,2011
813379,4,4,2012
813713,2,6,2011
813932,2,3,2011
813932,3,4,2012
814102,2,1,2011
814103,3,4,2012
814735,3,4,2011
814862,2,1,2011
815195,4,4,2011
815416,3,4,2011
816097,2,3,2011
816383,2,4,2011
816433,4,4,2012
816585,4,4,2011
817169,4,4,2011
817169,5,4,2011
817248,2,1,2011
817534,1,4,2012
818290,4,4,2011
818768,3,4,2011
819433,1,1,2012
819972,3,4,2012
820037,2,4,2011
820552,2,3,2012
820967,3,4,2012
821217,3,3,2011
821713,1,1,2012
821844,2,1,2012
822151,2,1,2011
823477,1,1,2012
823506,7,5,
823918,3,4,2011
824637,2,1,2011
824846,3,4,2011
824846,4,4,2012
824887,2,4,2012
825513,2,6,2011
825513,3,6,2011
825824,7,5,
825849,2,4,2011
825849,3,2,2011
825849,4,2,2012
825951,3,4,2011
826242,2,4,2011
826362,2,1,2012
826687,3,4,2012
827036,2,6,2012
827036,3,6,2012
851110,2,6,2012
851281,3,4,2011
851322,1,4,2011
851693,2,1,2011
851699,3,3,2012
851911,4,4,2011
851982,3,3,2011
851982,4,3,2011
851982,5,3,2012
852130,3,4,2012
852223,2,1,2012
852232,2,4,2012
852391,2,4,2011
852391,3,4,2012
852410,6,5,
852595,2,1,2012
852754,3,4,2011
852951,2,4,2011
853875,3,4,2011
854070,2,4,2011
854074,3,4,2011
854093,1,1,2011
854202,3,3,2011
854346,3,4,2012
854561,2,4,2012
854593,1,1,2012
854607,4,4,2012
854611,3,4,2011
854611,4,4,2011
854611,5,4,2011
854611,6,4,2011
854762,2,4,2012
855372,3,4,2012
855681,3,2,2011
855752,3,1,2012
855790,3,4,2011
855790,4,4,2011
855792,3,4,2012
855861,3,1,2011
856177,3,1,2011
856490,1,1,2011
856674,3,3,2011
856742,3,4,2011
857019,2,6,2011
857048,2,6,2011
857107,3,6,2011
857470,2,4,2012
857549,1,1,2011
857840,3,6,2011
857866,3,4,2012
858047,2,4,2012
858238,2,6,2011
858238,3,6,2011
858359,3,4,2011
858735,3,4,2011
859381,3,4,2011
859573,5,3,2011
859573,6,3,2011
859616,2,4,2011
859616,3,4,2011
859616,4,4,2011
859754,5,4,2011
859856,4,4,2011
859985,3,4,2012
859993,3,4,2011
860042,3,3,2011
860042,4,4,2011
860042,5,4,2012
860677,1,1,2012
860787,2,4,2011
860893,2,6,2012
860893,3,6,2011
860940,3,1,2012
861260,3,4,2011
861272,4,4,2011
861345,2,1,2011
861476,4,4,2011
861476,5,4,2011
861502,2,1,2012
861578,4,4,2011
861752,2,1,2011
861778,2,1,2011
861979,1,1,2012
862003,3,4,2011
862080,3,4,2012
862303,2,4,2011
862358,3,6,2011
862416,2,6,2011
862416,3,6,2011
862830,2,4,2012
862939,2,1,2011
863191,3,6,2012
863223,3,4,2011
863331,3,4,2011
863397,3,4,2012
863425,3,4,2011
863425,4,4,2012
863860,2,6,2012
864156,3,4,2011
864595,3,4,2011
864595,4,4,2012
864595,5,6,2011
864608,3,4,2012
864709,4,4,2011
865094,2,6,2011
865094,3,6,2011
865094,4,6,2011
865169,3,4,2012
865169,4,4,2012
865559,4,1,2011
865571,3,4,2012
865695,2,4,2012
865983,3,4,2011
865999,1,4,2011
866190,3,4,2011
866209,2,6,2011
866209,3,6,2011
866249,2,6,2011
866249,3,6,2011
866511,2,3,2012
866597,3,4,2012
866608,2,1,2012
866980,4,4,2012
867004,2,4,2012
867104,2,4,2012
867104,4,4,2012
867104,5,4,2012
867201,3,4,2012
867275,3,4,2011
867462,3,3,2012
867498,3,4,2011
867674,2,4,2012
867736,2,4,2012
867993,1,6,2011
867993,2,4,2011
867993,3,98,
868164,3,4,2011
868165,5,4,2012
868180,4,4,2011
868251,3,4,2012
868500,2,1,2012
868614,3,4,2011
868693,1,1,2011
868693,6,3,2012
868823,2,1,2011
868833,1,1,2011
868843,2,1,2012
889700,1,6,2011
889700,2,6,2011
889701,1,4,2011
889701,3,4,2011
